drive name,time,left_enc,right_enc,euler_x,euler_y,euler_z,mag_x,mag_y,mag_z,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
acceleration_sample_1,1595172306.009898,0,0,,,,,,,0.55,9.62,1.79,0.25,0.0,0.0
acceleration_sample_1,1595172306.078714,0,0,,,,,,,0.57,9.52,1.7,0.1875,0.125,0.0625
acceleration_sample_1,1595172306.14738,0,0,,,,,,,0.55,9.62,1.76,0.125,0.0625,0.125
acceleration_sample_1,1595172306.216503,0,0,,,,,,,0.55,9.53,1.73,0.3125,0.0625,0.0
acceleration_sample_1,1595172306.286168,0,0,,,,,,,0.56,9.53,1.71,0.25,0.0,0.0625
acceleration_sample_1,1595172306.355002,0,0,,,,,,,0.54,9.62,1.77,-0.0625,0.0,0.0
acceleration_sample_1,1595172306.424467,0,0,,,,,,,0.56,9.58,1.76,0.125,-0.0625,0.125
acceleration_sample_1,1595172306.493655,0,0,,,,,,,0.57,9.58,1.75,0.1875,0.1875,0.0625
acceleration_sample_1,1595172306.562095,0,0,,,,,,,0.55,9.6,1.78,-0.0625,-0.0625,0.0625
acceleration_sample_1,1595172306.630189,0,0,,,,,,,0.56,9.53,1.73,-0.0625,0.0,0.0625
acceleration_sample_1,1595172306.700952,0,0,,,,,,,0.55,9.62,1.79,0.0,0.0,0.0
acceleration_sample_1,1595172306.771319,0,0,,,,,,,0.54,9.52,1.74,-0.0625,-0.0625,0.0
acceleration_sample_1,1595172306.841017,0,0,,,,,,,0.57,9.6,1.74,-0.125,0.125,0.0
acceleration_sample_1,1595172306.910861,0,0,,,,,,,0.55,9.59,1.78,-0.125,0.0,0.0625
acceleration_sample_1,1595172306.981271,0,0,,,,,,,0.55,9.54,1.75,-0.0625,-0.125,-0.0625
acceleration_sample_1,1595172307.051614,0,0,,,,,,,0.58,9.61,1.77,-0.125,-0.0625,0.0625
acceleration_sample_1,1595172307.121758,0,0,,,,,,,0.56,9.51,1.74,-0.0625,-0.0625,0.0
acceleration_sample_1,1595172307.191659,0,0,,,,,,,0.57,9.61,1.76,0.0,0.1875,-0.125
acceleration_sample_1,1595172307.261678,0,0,,,,,,,0.56,9.55,1.77,-0.0625,-0.0625,0.0
acceleration_sample_1,1595172307.331352,0,0,,,,,,,0.55,9.56,1.73,0.1875,0.0,-0.125
acceleration_sample_1,1595172307.402249,0,0,,,,,,,0.55,9.61,1.77,0.0625,-0.0625,-0.0625
acceleration_sample_1,1595172307.472241,0,0,,,,,,,0.57,9.51,1.74,0.0,-0.1875,0.0625
acceleration_sample_1,1595172307.542174,0,0,,,,,,,0.53,9.62,1.78,0.0,0.1875,0.0
acceleration_sample_1,1595172307.611921,0,0,,,,,,,0.55,9.54,1.77,0.1875,0.125,-0.125
acceleration_sample_1,1595172307.681815,0,0,,,,,,,0.56,9.58,1.75,0.25,-0.125,0.0
acceleration_sample_1,1595172307.752168,0,0,,,,,,,0.56,9.59,1.77,-0.25,-0.125,0.0
acceleration_sample_1,1595172307.822435,0,0,,,,,,,0.53,9.53,1.73,0.0,0.125,0.0
acceleration_sample_1,1595172307.892229,0,0,,,,,,,0.55,9.63,1.76,0.0625,0.0625,-0.125
acceleration_sample_1,1595172307.962052,0,0,,,,,,,0.56,9.5,1.77,-0.125,0.0625,-0.125
acceleration_sample_1,1595172308.03351,0,0,,,,,,,0.54,9.59,1.73,-0.0625,0.0625,0.125
acceleration_sample_1,1595172308.103415,0,0,,,,,,,0.55,9.57,1.74,-0.25,0.0625,0.0
acceleration_sample_1,1595172308.173382,0,0,,,,,,,0.55,9.53,1.76,-0.125,-0.125,0.1875
acceleration_sample_1,1595172308.243227,0,0,,,,,,,0.55,9.63,1.76,0.125,0.1875,0.0625
acceleration_sample_1,1595172308.312999,0,0,,,,,,,0.53,9.54,1.77,0.1875,-0.125,0.0
acceleration_sample_1,1595172308.382759,0,0,,,,,,,0.55,9.62,1.74,0.125,0.0625,0.0
acceleration_sample_1,1595172308.453703,0,0,,,,,,,0.55,9.52,1.75,0.0625,-0.0625,0.0625
acceleration_sample_1,1595172308.523585,0,0,,,,,,,0.54,9.56,1.78,-0.0625,-0.125,0.125
acceleration_sample_1,1595172308.596474,0,0,,,,,,,0.57,9.62,1.78,-0.0625,0.0625,0.0
acceleration_sample_1,1595172308.667212,0,0,,,,,,,0.57,9.51,1.74,-0.125,-0.125,0.0
acceleration_sample_1,1595172308.738127,0,0,,,,,,,0.55,9.64,1.75,-0.1875,0.3125,0.0
acceleration_sample_1,1595172308.807928,0,0,,,,,,,0.54,9.51,1.72,0.0,-0.0625,0.0625
acceleration_sample_1,1595172308.879198,0,0,,,,,,,0.56,9.58,1.77,-0.1875,0.0,0.0
acceleration_sample_1,1595172308.954524,0,0,,,,,,,0.55,9.52,1.76,-0.125,-0.1875,0.125
acceleration_sample_1,1595172309.024391,0,0,,,,,,,0.55,9.61,1.8,-0.0625,0.0,-0.0625
acceleration_sample_1,1595172309.094791,0,0,,,,,,,0.54,9.57,1.73,0.0625,0.0625,0.0625
acceleration_sample_1,1595172309.164524,0,0,,,,,,,0.54,9.56,1.75,0.0625,0.0625,0.125
acceleration_sample_1,1595172309.234894,0,0,,,,,,,0.56,9.61,1.73,-0.0625,0.125,0.0625
acceleration_sample_1,1595172309.306535,0,0,,,,,,,0.53,9.54,1.73,-0.125,-0.125,0.0625
acceleration_sample_1,1595172309.377297,0,0,,,,,,,0.57,9.6,1.8,0.0,0.25,0.125
acceleration_sample_1,1595172309.448632,0,0,,,,,,,0.55,9.52,1.73,0.0,0.0,0.1875
acceleration_sample_1,1595172309.519838,0,0,,,,,,,0.54,9.59,1.77,0.125,0.0,0.0625
acceleration_sample_1,1595172309.591355,0,0,,,,,,,0.54,9.51,1.74,0.0,0.0,-0.125
acceleration_sample_1,1595172309.66222,0,0,,,,,,,0.55,9.6,1.76,-0.0625,-0.0625,-0.0625
acceleration_sample_1,1595172309.733473,0,0,,,,,,,0.58,9.55,1.73,0.0625,0.0625,-0.0625
acceleration_sample_1,1595172309.804455,0,0,,,,,,,0.54,9.55,1.75,-0.25,0.0,-0.0625
acceleration_sample_1,1595172309.874337,0,0,,,,,,,0.55,9.61,1.79,-0.125,0.0,-0.0625
acceleration_sample_1,1595172309.94483,0,0,,,,,,,0.55,9.51,1.74,-0.25,-0.125,-0.0625
acceleration_sample_1,1595172310.016228,0,0,,,,,,,0.56,9.63,1.77,-0.25,-0.0625,-0.1875
acceleration_sample_1,1595172310.086353,0,0,,,,,,,0.56,9.55,1.74,-0.125,-0.0625,-0.0625
acceleration_sample_1,1595172310.15613,0,0,,,,,,,0.55,9.59,1.75,0.0625,0.0625,0.0625
acceleration_sample_1,1595172310.225907,0,0,,,,,,,0.55,9.61,1.76,0.0625,0.125,0.0
acceleration_sample_1,1595172310.29566,0,0,,,,,,,0.56,9.52,1.74,0.0625,0.125,0.0625
acceleration_sample_1,1595172310.36539,0,0,,,,,,,0.56,9.61,1.79,-0.0625,0.0625,0.0
acceleration_sample_1,1595172310.435675,0,0,,,,,,,0.55,9.5,1.72,0.0625,-0.125,0.0625
acceleration_sample_1,1595172310.505462,0,0,,,,,,,0.56,9.6,1.77,0.0625,-0.125,0.0625
acceleration_sample_1,1595172310.577566,0,0,,,,,,,0.56,9.57,1.77,0.0,-0.0625,0.0625
acceleration_sample_1,1595172310.647847,0,0,,,,,,,0.56,9.52,1.74,-0.125,0.0,0.0
acceleration_sample_1,1595172310.71804,0,0,,,,,,,0.57,9.63,1.78,-0.0625,-0.0625,-0.0625
acceleration_sample_1,1595172310.788855,0,0,,,,,,,0.58,9.53,1.73,-0.0625,-0.0625,0.0
acceleration_sample_1,1595172310.858585,0,0,,,,,,,0.55,9.61,1.77,0.0,0.125,0.0625
acceleration_sample_1,1595172310.931571,0,0,,,,,,,0.54,9.55,1.76,-0.0625,0.0625,0.0
acceleration_sample_1,1595172311.003208,0,0,,,,,,,0.54,9.62,1.8,0.0625,-0.25,0.0
acceleration_sample_1,1595172311.074263,0,0,,,,,,,0.55,9.52,1.75,-0.125,0.125,-0.0625
acceleration_sample_1,1595172311.145158,0,0,,,,,,,0.56,9.6,1.76,0.25,0.0,0.0625
acceleration_sample_1,1595172311.215454,0,0,,,,,,,0.56,9.58,1.75,0.1875,0.0,0.0625
acceleration_sample_1,1595172311.287394,0,0,,,,,,,0.56,9.52,1.74,-0.0625,-0.25,0.0625
acceleration_sample_1,1595172311.357184,0,0,,,,,,,0.57,9.62,1.8,-0.1875,-0.125,0.0
acceleration_sample_1,1595172311.426979,0,0,,,,,,,0.55,9.54,1.73,0.0,-0.125,0.0
acceleration_sample_1,1595172311.497424,0,0,,,,,,,0.53,9.63,1.75,-0.0625,0.25,0.0
acceleration_sample_1,1595172311.567064,0,0,,,,,,,0.56,9.55,1.76,-0.0625,0.0,0.0625
acceleration_sample_1,1595172311.637194,0,0,,,,,,,0.54,9.57,1.75,0.1875,-0.125,0.0625
acceleration_sample_1,1595172311.706793,0,0,,,,,,,0.54,9.61,1.77,-0.0625,0.1875,0.0625
acceleration_sample_1,1595172311.776364,0,0,,,,,,,0.56,9.51,1.75,-0.0625,0.0625,0.125
acceleration_sample_1,1595172311.846529,0,0,,,,,,,0.55,9.61,1.76,0.0625,-0.1875,0.0
acceleration_sample_1,1595172311.916396,0,0,,,,,,,0.57,9.56,1.78,-0.1875,0.0,-0.0625
acceleration_sample_1,1595172311.986499,0,0,,,,,,,0.55,9.58,1.74,-0.125,-0.125,0.0625
acceleration_sample_1,1595172312.057495,0,0,,,,,,,0.54,9.59,1.78,-0.125,-0.0625,0.0
acceleration_sample_1,1595172312.126942,0,0,,,,,,,0.56,9.55,1.77,0.0,-0.0625,-0.0625
acceleration_sample_1,1595172312.19745,0,0,,,,,,,0.57,9.61,1.74,-0.0625,-0.125,-0.0625
acceleration_sample_1,1595172312.267889,0,0,,,,,,,0.56,9.53,1.75,-0.125,-0.125,0.0625
acceleration_sample_1,1595172312.337411,0,0,,,,,,,0.56,9.61,1.75,-0.125,-0.125,0.125
acceleration_sample_1,1595172312.407426,0,0,,,,,,,0.56,9.57,1.78,0.0,-0.0625,0.0
acceleration_sample_1,1595172312.477383,0,0,,,,,,,0.56,9.55,1.77,-0.125,0.0,0.125
acceleration_sample_1,1595172312.547685,0,0,,,,,,,0.55,9.62,1.75,0.1875,0.0625,0.0625
acceleration_sample_1,1595172312.617673,0,0,,,,,,,0.55,9.51,1.75,-0.1875,0.0625,0.0
acceleration_sample_1,1595172312.687772,0,0,,,,,,,0.56,9.62,1.75,0.0,0.0625,-0.0625
acceleration_sample_1,1595172312.758509,0,0,,,,,,,0.55,9.54,1.73,0.125,0.0625,0.0
acceleration_sample_1,1595172312.828461,0,0,,,,,,,0.56,9.59,1.76,0.0625,0.0625,0.125
acceleration_sample_1,1595172312.897856,0,0,,,,,,,0.55,9.62,1.75,0.0,0.0625,0.0
acceleration_sample_1,1595172312.96776,0,0,,,,,,,0.57,9.52,1.76,0.0,-0.3125,0.0625
acceleration_sample_1,1595172313.037725,0,0,,,,,,,0.56,9.63,1.76,-0.25,0.0,0.0
acceleration_sample_1,1595172313.108608,0,0,,,,,,,0.56,9.53,1.75,-0.1875,0.25,-0.125
acceleration_sample_1,1595172313.178088,0,0,,,,,,,0.53,9.6,1.76,-0.0625,-0.0625,0.0
acceleration_sample_1,1595172313.248059,0,0,,,,,,,0.55,9.58,1.75,-0.125,-0.0625,-0.0625
acceleration_sample_1,1595172313.318453,0,0,,,,,,,0.55,9.56,1.76,0.0,0.125,0.0
acceleration_sample_1,1595172313.388963,0,0,,,,,,,0.54,9.62,1.76,-0.125,0.125,0.0625
acceleration_sample_1,1595172313.459423,0,0,,,,,,,0.55,9.53,1.77,0.0,0.0,0.0
acceleration_sample_1,1595172313.528897,0,0,,,,,,,0.54,9.61,1.76,-0.0625,-0.125,-0.0625
acceleration_sample_1,1595172313.598784,0,0,,,,,,,0.54,9.55,1.74,-0.1875,0.125,0.0
acceleration_sample_1,1595172313.669019,0,0,,,,,,,0.57,9.56,1.76,-0.0625,-0.25,0.0625
acceleration_sample_1,1595172313.739023,0,0,,,,,,,0.56,9.62,1.74,-0.125,0.0,0.0
acceleration_sample_1,1595172313.809012,0,0,,,,,,,0.56,9.52,1.75,-0.1875,-0.0625,0.0
acceleration_sample_1,1595172313.879489,0,0,,,,,,,0.53,9.63,1.76,-0.125,0.125,-0.0625
acceleration_sample_1,1595172313.949416,0,0,,,,,,,0.55,9.52,1.74,-0.0625,0.0,-0.0625
acceleration_sample_1,1595172314.020099,0,0,,,,,,,0.57,9.57,1.77,-0.0625,0.0625,0.0625
acceleration_sample_1,1595172314.090304,0,0,,,,,,,0.56,9.61,1.74,0.0625,-0.125,-0.0625
acceleration_sample_1,1595172314.159861,0,0,,,,,,,0.56,9.52,1.75,0.125,0.1875,0.0
acceleration_sample_1,1595172314.229882,0,0,,,,,,,0.56,9.63,1.8,0.0,0.0625,-0.0625
acceleration_sample_1,1595172314.299836,0,0,,,,,,,0.54,9.52,1.73,0.0,-0.125,0.0625
acceleration_sample_1,1595172314.369814,0,0,,,,,,,0.57,9.6,1.76,-0.0625,-0.125,0.125
acceleration_sample_1,1595172314.439813,0,0,,,,,,,0.57,9.57,1.75,0.1875,0.1875,-0.0625
acceleration_sample_1,1595172314.510935,0,0,,,,,,,0.54,9.55,1.75,0.25,0.0625,0.0625
acceleration_sample_1,1595172314.58089,0,0,,,,,,,0.54,9.62,1.77,0.0,-0.125,0.0
acceleration_sample_1,1595172314.65094,0,0,,,,,,,0.55,9.51,1.74,-0.0625,0.1875,0.0
acceleration_sample_1,1595172314.7211,0,0,,,,,,,0.55,9.62,1.77,-0.1875,-0.0625,0.0
acceleration_sample_1,1595172314.790606,0,0,,,,,,,0.57,9.55,1.73,0.125,-0.0625,0.0
acceleration_sample_1,1595172314.86061,0,0,,,,,,,0.55,9.57,1.75,-0.0625,0.0,-0.0625
acceleration_sample_1,1595172314.930631,0,0,,,,,,,0.55,9.59,1.76,-0.1875,-0.1875,0.0
acceleration_sample_1,1595172315.000612,0,0,,,,,,,0.54,9.52,1.74,0.0625,0.0,-0.0625
acceleration_sample_1,1595172315.070623,0,0,,,,,,,0.57,9.66,1.78,0.125,-0.3125,0.0
acceleration_sample_1,1595172315.141599,0,0,,,,,,,0.57,9.52,1.73,-0.0625,0.0,0.0625
acceleration_sample_1,1595172315.211678,0,0,,,,,,,0.56,9.58,1.74,0.0,0.0,-0.0625
acceleration_sample_1,1595172315.281783,0,0,,,,,,,0.55,9.58,1.75,0.0625,-0.1875,0.0
acceleration_sample_1,1595172315.351313,0,0,,,,,,,0.55,9.53,1.73,-0.0625,-0.1875,0.0
acceleration_sample_1,1595172315.421362,0,0,,,,,,,0.55,9.61,1.78,-0.25,0.0625,-0.0625
acceleration_sample_1,1595172315.492024,0,0,,,,,,,0.56,9.54,1.72,0.0,0.0625,0.125
acceleration_sample_1,1595172315.561713,0,0,,,,,,,0.57,9.6,1.75,0.0625,0.0,0.0
acceleration_sample_1,1595172315.631676,0,0,,,,,,,0.56,9.56,1.75,0.125,0.0625,0.0625
acceleration_sample_1,1595172315.7017,0,0,,,,,,,0.57,9.54,1.76,0.125,0.0625,0.1875
acceleration_sample_1,1595172315.771723,0,0,,,,,,,0.55,9.6,1.76,0.25,0.125,0.0625
acceleration_sample_1,1595172315.841752,0,0,,,,,,,0.57,9.5,1.76,0.0625,0.0625,-0.0625
acceleration_sample_1,1595172315.91272,0,0,,,,,,,0.57,9.63,1.77,-0.0625,-0.0625,0.0625
acceleration_sample_1,1595172315.982225,0,0,,,,,,,0.54,9.53,1.77,-0.125,0.0,0.0
acceleration_sample_1,1595172316.052541,0,0,,,,,,,0.57,9.58,1.76,-0.125,0.0625,0.0
acceleration_sample_1,1595172316.122123,0,0,,,,,,,0.54,9.58,1.77,0.0,-0.0625,0.0625
acceleration_sample_1,1595172316.192201,0,0,,,,,,,0.54,9.54,1.75,0.1875,0.0,0.0625
acceleration_sample_1,1595172316.262676,0,0,,,,,,,0.57,9.61,1.77,-0.125,0.1875,-0.0625
acceleration_sample_1,1595172316.332584,0,0,,,,,,,0.56,9.54,1.76,0.0625,-0.0625,0.0
acceleration_sample_1,1595172316.402525,0,0,,,,,,,0.56,9.6,1.75,0.125,-0.125,0.0625
acceleration_sample_1,1595172316.473111,0,0,,,,,,,0.55,9.58,1.77,0.25,-0.0625,0.0625
acceleration_sample_1,1595172316.543229,0,0,,,,,,,0.57,9.54,1.74,0.0625,0.125,0.0625
acceleration_sample_1,1595172316.613569,0,0,,,,,,,0.57,9.62,1.77,0.125,0.0625,0.0625
acceleration_sample_1,1595172316.683288,0,0,,,,,,,0.54,9.51,1.73,-0.3125,0.1875,-0.0625
acceleration_sample_1,1595172316.75328,0,0,,,,,,,0.55,9.63,1.75,0.0,0.0625,0.0625
acceleration_sample_1,1595172316.823299,0,0,,,,,,,0.57,9.57,1.75,-0.0625,-0.125,-0.0625
acceleration_sample_1,1595172316.893463,0,0,,,,,,,0.57,9.57,1.75,-0.125,-0.125,0.0
acceleration_sample_1,1595172316.964803,0,0,,,,,,,0.56,9.6,1.77,0.0,0.25,0.0
acceleration_sample_1,1595172317.034379,0,0,,,,,,,0.56,9.53,1.73,0.0,0.0625,0.0
acceleration_sample_1,1595172317.104528,0,0,,,,,,,0.55,9.61,1.77,0.0625,0.0625,-0.0625
acceleration_sample_1,1595172317.174038,0,0,,,,,,,0.56,9.53,1.74,0.25,-0.0625,0.0625
acceleration_sample_1,1595172317.244169,0,0,,,,,,,0.57,9.59,1.76,0.125,0.0,0.0
acceleration_sample_1,1595172317.31426,0,0,,,,,,,0.55,9.61,1.75,0.0,-0.0625,0.0625
acceleration_sample_1,1595172317.384319,0,0,,,,,,,0.56,9.53,1.74,0.0,0.1875,0.0625
acceleration_sample_1,1595172317.453917,0,0,,,,,,,0.54,9.62,1.77,0.0,0.0,0.125
acceleration_sample_1,1595172317.524466,0,0,,,,,,,0.56,9.51,1.75,0.125,0.25,0.0
acceleration_sample_1,1595172317.594486,0,0,,,,,,,0.55,9.62,1.75,-0.0625,0.125,0.0
acceleration_sample_1,1595172317.66452,0,0,,,,,,,0.57,9.55,1.76,-0.0625,-0.0625,0.125
acceleration_sample_1,1595172317.734425,0,0,,,,,,,0.55,9.54,1.74,-0.125,0.0,0.0625
acceleration_sample_1,1595172317.804481,0,0,,,,,,,0.56,9.62,1.78,0.0625,-0.0625,-0.0625
acceleration_sample_1,1595172317.874505,0,0,,,,,,,0.55,9.51,1.75,0.0625,-0.125,0.0
acceleration_sample_1,1595172317.944689,0,0,,,,,,,0.54,9.61,1.76,0.125,0.125,0.0
acceleration_sample_1,1595172318.014741,0,0,,,,,,,0.53,9.55,1.74,-0.125,0.1875,0.0
acceleration_sample_1,1595172318.084913,0,0,,,,,,,0.56,9.56,1.75,0.0,0.0,0.0
acceleration_sample_1,1595172318.155367,0,0,,,,,,,0.56,9.59,1.77,0.0,-0.25,0.0
acceleration_sample_1,1595172318.224905,0,0,,,,,,,0.56,9.52,1.74,-0.125,0.0,-0.0625
acceleration_sample_1,1595172318.295398,0,0,,,,,,,0.56,9.61,1.77,-0.1875,0.125,0.0625
acceleration_sample_1,1595172318.365351,0,0,,,,,,,0.55,9.55,1.75,0.0,0.1875,-0.0625
acceleration_sample_1,1595172318.435148,0,0,,,,,,,0.53,9.58,1.74,-0.125,0.0625,0.0625
acceleration_sample_1,1595172318.505496,0,0,,,,,,,0.55,9.59,1.76,-0.0625,-0.125,0.0
acceleration_sample_1,1595172318.575729,0,0,,,,,,,0.56,9.51,1.77,0.1875,-0.125,0.0
acceleration_sample_1,1595172318.645918,0,0,,,,,,,0.55,9.62,1.78,0.25,0.0625,0.0625
acceleration_sample_1,1595172318.71581,0,0,,,,,,,0.56,9.54,1.73,0.0625,-0.0625,0.0625
acceleration_sample_1,1595172318.785877,0,0,,,,,,,0.55,9.6,1.76,-0.0625,-0.125,0.0625
acceleration_sample_1,1595172318.85585,0,0,,,,,,,0.54,9.56,1.75,0.125,0.0625,0.125
acceleration_sample_1,1595172318.925845,0,0,,,,,,,0.55,9.56,1.76,0.0625,0.125,-0.0625
acceleration_sample_1,1595172318.99624,0,0,,,,,,,0.56,9.6,1.73,0.0,0.125,0.0
acceleration_sample_1,1595172319.066262,0,0,,,,,,,0.56,9.53,1.75,-0.0625,-0.0625,-0.0625
acceleration_sample_1,1595172319.136298,0,0,,,,,,,0.56,9.61,1.78,0.125,-0.0625,0.0625
acceleration_sample_1,1595172319.205928,0,0,,,,,,,0.54,9.53,1.76,-0.125,-0.1875,-0.125
acceleration_sample_1,1595172319.275961,0,0,,,,,,,0.56,9.58,1.77,0.0625,0.0625,0.0
acceleration_sample_1,1595172319.346658,0,0,,,,,,,0.56,9.6,1.77,0.0,-0.1875,0.0
acceleration_sample_1,1595172319.416801,0,0,,,,,,,0.56,9.52,1.76,0.0,-0.125,0.0625
acceleration_sample_1,1595172319.486911,0,0,,,,,,,0.56,9.62,1.73,0.0625,-0.125,0.125
acceleration_sample_1,1595172319.556521,0,0,,,,,,,0.56,9.52,1.73,-0.125,-0.0625,0.0
acceleration_sample_1,1595172319.626506,0,0,,,,,,,0.55,9.6,1.77,0.0,0.1875,0.0
acceleration_sample_1,1595172319.696529,0,0,,,,,,,0.55,9.56,1.74,0.0625,-0.0625,-0.0625
acceleration_sample_1,1595172319.767081,0,0,,,,,,,0.55,9.56,1.77,0.125,0.0,-0.0625
acceleration_sample_1,1595172319.837154,0,0,,,,,,,0.56,9.63,1.78,0.0,0.0,0.0625
acceleration_sample_1,1595172319.907614,0,0,,,,,,,0.53,9.6,1.74,0.1875,0.125,0.0
